Time,Distance,Avg HR,Max HR,Elev Gain,Elev Loss,Avg Run Cadence,Avg Stride Length,Calories,Avg Temperature,Max Run Cadence,HR median,HR std,Pace std,Lap pace median,Avg Pace(s/km),Best Lap(s/km),Cadence median,Cadence std,File id,Type
2508.0,10.01,139,151,36,34,161,1.49,437,29.2,172,139.0,5.662695091780886,13.943098651304163,246.5,250.3,241.0,161.0,1.348399724926484,5360399106,0
1648.0,6.01,128,139,28,28,162,1.35,280,21.2,173,129.0,4.865538961693257,26.30219678193355,263.5,274.1666666666667,257.0,162.0,0.6998542122237651,5208170918,0
1472.0,5.29,131,143,34,34,158,1.36,257,17.6,196,132.5,4.818944098266987,26.48018126826174,272.0,280.0,242.0,161.5,5.520165053893065,5200331425,0
2050.0,8.34,137,149,58,60,159,1.53,274,10.2,175,140.0,8.98283685840344,5.0990195135927845,245.5,246.0,238.0,160.0,0.955813918560292,5848775371,0
2039.0,7.96,132,144,57,53,159,1.47,260,11.2,176,134.0,6.782329983125268,7.381353195722313,253.5,256.375,250.0,159.0,0.6849348892187752,5814550789,0
1524.0,6.1,140,152,7,8,160,1.5,310,26.7,171,140.0,2.849991049037143,7.951240294584375,253.5,250.3333333333333,239.0,160.0,0.7284313590846836,5113054454,0
4965.0,19.08,133,147,178,184,158,1.46,550,9.2,170,134.0,3.994996871087636,15.536749393533112,262.0,260.3684210526316,228.0,158.5,1.8567444627627137,5894439053,0
1534.0,6.02,139,154,36,35,160,1.47,280,19.9,170,142.0,9.14062472745508,6.289320754704402,255.5,255.3333333333333,246.0,160.0,0.9035079029052512,5283040340,0
2193.0,8.2,138,157,49,54,160,1.4,369,15.7,173,139.0,8.446232472245043,12.67280552995271,264.5,268.0,252.0,160.0,1.1134044285378082,5334644844,0
2055.0,6.63,134,175,26,24,145,1.33,322,26.7,196,130.0,10.9895442627296,109.25365490962356,282.5,296.5,171.0,147.0,25.45432060914473,5265930642,2
2051.0,8.64,152,179,35,38,157,1.61,386,23.0,171,148.0,10.097059833632295,15.95827893811443,237.0,236.0,206.0,157.0,1.640535895581489,5438928920,0
4556.0,18.02,138,150,35,29,159,1.49,567,12.0,173,139.0,5.9424758636936605,9.74948558313732,259.0,253.0555555555556,232.0,159.0,1.3562209186026448,6059226115,0
1428.0,5.98,140,162,33,33,160,1.57,263,18.6,230,144.0,12.41974234837422,5.337583340648401,238.0,237.28571428571428,227.0,161.0,7.91260860904923,5329231742,0
1969.0,8.02,138,149,23,24,159,1.54,323,26.5,230,141.0,5.792715732327589,5.429951657243368,247.0,245.625,239.0,160.0,2.3570226039551585,5385055665,0
1829.0,7.85,151,175,12,16,160,1.59,295,10.8,245,143.0,11.514992024413829,71.43920492278733,239.5,253.2,182.0,159.0,9.306533739687074,5758131719,2
2537.0,12.01,153,168,51,49,164,1.74,459,14.0,172,159.0,12.905207425617956,14.980311152383392,204.5,211.41666666666663,197.0,165.0,1.915369168921344,6159257252,1
3183.0,12.02,133,144,22,23,159,1.43,515,25.5,172,135.0,4.509031043000875,9.923317097736131,266.5,264.8333333333333,242.0,159.0,1.3846153846153846,5108633592,0
2793.0,12.02,149,174,35,31,158,1.63,538,20.3,174,149.0,7.979263064547655,12.223326970273774,225.5,231.41666666666663,221.0,159.0,30.42110758966952,5455186020,0
3715.0,14.02,137,146,16,18,157,1.44,461,13.8,169,138.0,3.6636351104090896,10.7161903069084,269.0,265.1428571428572,241.0,158.0,0.618241233033047,5758131214,0
2069.0,8.02,144,161,41,38,160,1.45,334,14.7,171,147.0,8.328146533974893,13.45768832303676,254.5,258.125,247.0,161.0,0.8314794192830981,5970788251,0
1459.0,6.03,152,173,18,14,160,1.55,268,12.9,176,152.0,9.88111145754179,6.708949247087803,245.0,243.7,233.0,159.0,2.108620637226037,5945393557,0
3738.0,14.12,132,146,43,44,158,1.44,592,26.2,174,133.0,5.72091678744665,8.74234358902528,265.5,265.0,249.0,159.0,1.9618585292749544,5173601407,0
1469.0,6.03,142,154,23,17,158,1.56,239,12.8,174,146.0,6.184245949118104,10.132456102380443,240.0,244.0,237.0,158.0,1.124858267715973,6384512138,0
4455.0,13.87,143,178,57,57,113,1.6,558,11.1,238,154.0,10.428488955446063,207.3583214272832,271.0,358.4516129032258,161.0,157.0,35.635686961580035,5995986666,3
1987.0,8.03,141,153,7,8,160,1.51,301,16.9,169,145.0,6.373169066533328,6.855654600401044,246.0,247.5,241.0,160.0,1.0540925533894598,6027799335,0
1659.0,5.97,130,138,15,18,161,1.34,287,20.8,173,132.0,3.6247605284885904,18.631663610340567,273.0,277.8333333333333,260.0,160.5,1.462494064565354,5201831560,0
3553.0,12.14,156,173,53,51,155,1.46,641,9.9,191,160.0,9.195445232165296,13.155849987320808,277.5,282.0833333333333,266.0,161.0,39.91751851034416,5980582818,0
4780.0,19.02,140,151,90,88,164,1.46,803,21.9,173,141.0,4.271709259769442,12.092670796007368,249.0,251.3684210526316,233.0,164.0,1.8439088914585773,5087930745,0
4942.0,17.96,138,153,76,74,161,1.36,789,27.9,170,139.5,4.629481479111036,10.373875069163754,275.5,275.22222222222223,256.0,161.0,0.881917103688197,5052267582,0
1543.0,6.1,129,152,13,11,160,1.48,243,24.9,170,133.5,16.65035660278782,32.57706718110838,244.0,260.85714285714283,236.0,161.0,27.96398353239395,5279819553,0
2443.0,10.01,141,152,25,21,160,1.54,352,10.2,172,143.0,6.109199133240525,4.878524367060187,243.0,244.0,234.0,159.0,1.28564869306645,5984632295,0
1949.0,8.02,141,152,29,24,160,1.54,290,9.0,173,142.0,5.374838498865699,9.061422349719717,242.0,243.125,230.0,161.0,0.9428090415820634,6201161047,0
2859.0,12.73,149,156,32,27,164,1.63,616,22.7,175,152.0,5.226242385065548,15.242419786462568,220.0,225.23076923076923,209.0,165.0,2.237390703422921,5231203993,1
743.0,2.59,148,159,8,7,158,1.33,173,26.2,244,147.0,2.6246692913372702,11.025223605694151,285.0,284.6666666666667,271.0,158.0,0.816496580927726,5116882114,0
1076.0,3.67,141,168,10,11,136,1.43,208,16.4,231,148.0,10.037208881465878,101.78190190576886,258.0,274.6666666666667,167.0,155.0,32.390735763696526,5200332763,3
661.0,2.24,131,139,8,7,163,1.25,123,23.5,172,132.0,0.9428090415820634,1.0,297.0,297.0,296.0,163.0,0.0,5234594278,0
787.0,3.09,146,168,11,12,158,1.49,147,17.3,171,152.5,9.908960591303208,7.318166133366716,251.0,255.66666666666663,250.0,158.0,0.7071067811865476,5708752931,0
761.0,3.31,146,157,10,8,154,1.69,142,29.9,165,147.5,5.11737237261468,4.496912521077347,227.0,229.66666666666663,226.0,154.0,0.4330127018922193,5543617918,6
620.0,2.18,139,154,7,6,157,1.34,130,30.4,169,146.0,8.640987597877148,4.0,286.0,286.0,282.0,157.0,1.247219128924647,5152797136,0
718.0,2.94,131,161,9,47,159,1.55,103,16.2,173,145.0,22.29100466306732,13.888444437333106,245.0,244.3333333333333,227.0,160.0,3.39934634239519,5916959334,6
657.0,2.67,140,152,8,8,159,1.53,134,24.6,167,145.0,7.408703590297622,14.236104336041748,237.0,245.0,233.0,160.0,0.9428090415820634,5190385474,0
663.0,2.85,146,155,7,8,161,1.6,150,25.6,172,146.0,15.107613974417005,31.95309061734092,235.0,251.0,228.0,161.0,5.621387729022079,5103367804,6
986.0,3.67,149,165,67,41,157,1.43,190,24.6,172,153.0,9.654014708917735,5.522680508593631,267.5,269.0,263.0,157.0,1.469693845669907,5621163028,0
2475.0,9.84,146,159,75,67,154,1.55,416,11.2,170,147.5,7.746612162745725,9.476813810558909,251.5,251.7,233.0,153.5,1.8867962264113207,6436201933,0
891.0,3.81,136,159,7,4,162,1.59,136,17.3,170,146.5,13.81725973797506,7.445804187594514,229.0,232.6,226.0,162.0,0.6871842709362768,5970788337,0
1041.0,4.01,138,156,12,12,163,1.42,165,15.3,173,142.0,7.402702209328699,20.60946384552495,253.0,259.5,239.0,163.0,1.4966629547095764,5945393889,0
1070.0,4.13,112,146,10,13,158,1.46,173,21.5,168,112.0,13.212115651930995,10.685855136581257,255.0,259.75,251.0,159.0,1.743559577416269,5268979862,6
682.0,2.2,127,161,17,19,132,1.39,80,16.9,203,129.5,19.162463307205574,109.45328757358008,163.0,251.6315789473684,141.0,154.0,28.33526954168603,5843588563,7
628.0,2.5,139,150,26,29,158,1.51,97,22.2,174,138.0,4.109609335312651,24.239545283597124,239.0,246.3333333333333,221.0,157.0,2.0548046676563256,5735278335,0
788.0,3.01,148,168,5,1,162,1.42,182,26.4,172,153.0,8.660254037844387,7.3484692283495345,262.0,262.0,253.0,161.0,0.4330127018922193,5097503409,0
1058.0,3.85,131,146,35,26,159,1.38,148,14.0,172,130.5,8.031189202104505,12.695963925594622,272.0,274.75,260.0,158.0,2.8613807855648994,5805595264,0
1176.0,4.48,154,178,60,9,155,1.44,243,22.2,238,161.0,9.336573120430003,117.18856498529884,285.0,273.38461538461536,176.0,160.0,20.200474538921927,5283012494,3
469.2,2.05,146,162,8,1,163,1.61,102,24.5,173,152.0,9.46337971105226,3.5,228.5,228.5,225.0,166.0,3.0912061651652345,5182084584,6
804.0,2.95,131,139,10,20,161,1.36,139,23.3,169,132.5,2.947456530637899,4.109609335312651,273.0,273.6666666666667,269.0,161.0,0.8660254037844386,5301151350,0
649.0,2.52,138,148,2,2,158,1.47,123,28.2,239,140.0,4.546060565661952,12.391753530294071,257.0,254.3333333333333,238.0,158.0,1.247219128924647,5363320697,0
1069.0,3.4,143,170,14,12,132,1.35,211,16.2,228,152.0,11.179545989024334,102.07540785560884,256.5,279.6666666666667,174.0,158.0,34.14344956106506,5200333526,3
430.7,1.87,140,154,1,0,160,1.63,75,22.0,167,145.0,6.377042156569663,8.0,233.0,233.0,225.0,162.0,2.6246692913372702,5575930649,0
946.0,3.57,144,163,9,5,143,1.54,164,23.8,180,146.0,9.52768909569011,87.72110199682395,303.0,268.90909090909093,167.0,144.0,21.962025828971168,5575930215,6
1128.0,3.72,147,173,18,17,130,1.46,223,23.1,239,157.0,12.789141103980157,93.99863326429568,246.0,264.5833333333333,169.0,153.0,39.16797387553756,5234594019,3
2639.0,10.02,143,158,99,98,155,1.47,423,15.0,171,145.0,6.321941327532258,10.315522284402276,263.0,263.7,249.0,155.0,2.2342192231717286,5708753130,0
623.0,2.04,139,152,11,10,156,1.26,116,23.0,168,135.0,3.559026084010437,14.5,307.5,307.5,293.0,157.0,1.699673171197595,5380181707,0
428.8,1.4,136,146,14,12,156,1.25,78,15.0,163,138.0,4.0,0.0,321.0,321.0,321.0,157.0,2.0,5329476010,0
1033.0,4.0,139,161,13,12,155,1.5,182,27.8,168,137.0,15.301597592698904,4.242640687119285,258.0,258.0,252.0,155.0,1.699673171197595,5431838467,0
988.0,4.01,136,147,5,10,161,1.52,172,22.7,235,141.0,7.9498427657407165,5.766281297335398,248.5,246.5,237.0,161.0,1.4966629547095764,5375415631,0
390.5,1.38,141,147,4,1,133,1.6,71,26.0,173,140.5,0.5,0.0,235.0,235.0,235.0,126.0,36.0,5402808021,0
863.0,3.12,144,160,83,20,160,1.35,147,16.5,178,148.0,8.898735865278843,4.189935029992179,276.0,277.3333333333333,273.0,161.0,0.4330127018922193,5771383107,0
328.1,1.39,136,150,11,2,155,1.64,54,24.0,174,138.5,4.5,0.0,243.0,243.0,243.0,156.5,2.5,5543600830,0
710.0,2.65,138,144,1,2,162,1.38,139,22.8,167,140.5,3.3541019662496847,17.82008853949821,262.0,266.3333333333333,247.0,162.5,0.5,5037963217,0
694.0,2.69,118,153,36,26,159,1.46,76,16.0,167,118.0,0.0,0.0,258.0,258.0,258.0,159.0,0.0,5843650419,6
333.8,1.04,142,151,14,9,157,1.19,68,26.9,167,146.0,4.0,0.0,323.0,323.0,323.0,159.0,3.0,5285983348,0
570.0,2.11,140,151,5,3,161,1.38,121,29.5,170,144.0,4.496912521077347,4.0,272.0,272.0,268.0,160.0,1.247219128924647,5081404976,0
2771.0,11.04,140,156,84,109,154,1.56,410,14.9,231,140.0,10.37725879025863,8.302145495877,251.0,251.27272727272728,240.0,155.5,42.86185820620577,6436204960,0
749.0,2.99,148,178,10,10,158,1.5,169,21.6,169,157.0,12.67650888655944,19.718152944826137,224.5,230.8333333333333,202.0,162.0,31.11007448872274,5028244659,0
1066.0,3.96,133,144,23,24,158,1.41,139,14.4,173,139.0,6.046486583132389,5.973901572674261,268.5,269.25,262.0,158.0,2.0591260281974,5801845806,0
779.0,3.31,137,152,12,10,157,1.63,128,16.4,169,140.5,7.327175444876422,3.858612300930076,238.0,236.3333333333333,231.0,156.5,0.5,5558577449,0
757.0,3.02,132,150,24,26,166,1.44,136,24.4,238,134.5,4.183300132670378,6.649979114420001,247.0,250.66666666666663,245.0,166.5,0.82915619758885,5234592599,0
786.0,3.1,136,150,50,6,159,1.49,112,13.9,172,140.0,6.609652033201143,8.9566858950296,258.0,254.3333333333333,242.0,160.5,2.0615528128088303,5916959596,0
1164.0,3.95,149,175,42,44,136,1.43,227,23.1,183,156.0,8.732039893980053,163.57182842884515,245.5,295.4166666666667,169.0,157.0,33.12822497419426,5283020528,3
2322.0,9.87,131,165,100,102,157,1.62,317,20.5,173,137.0,23.21831173879789,13.021520648526424,230.0,235.2,213.0,158.0,1.3601470508735445,5657750152,1
1015.0,3.58,148,172,13,12,133,1.5,215,18.3,190,153.0,12.392018809601396,91.2170239294478,183.0,254.0,167.0,151.0,44.79618538282106,5200334233,3
1059.0,4.53,152,171,7,11,159,1.61,211,22.0,229,152.0,8.957678270623475,4.498888751680798,232.0,233.4,229.0,159.0,1.095445115010332,5543600302,0
1021.0,3.55,150,176,16,16,138,1.43,217,22.7,226,153.0,10.096575082787572,112.90664162139544,232.0,276.9166666666667,165.0,159.0,36.841897939533226,5234593105,3
696.0,2.66,138,150,6,60,162,1.42,105,14.0,176,138.0,0.0,0.0,261.0,261.0,261.0,162.0,0.0,5800707447,0
585.2,2.22,146,158,7,4,155,1.46,105,17.0,168,146.0,0.0,0.0,264.0,264.0,264.0,155.0,0.0,5955948489,0
227.9,1.08,128,143,1,9,157,1.8,34,25.0,175,121.5,8.5,0.0,208.0,208.0,208.0,148.0,11.0,5543599306,6
681.0,2.78,153,167,5,3,156,1.57,138,26.1,170,158.0,7.874007874011811,8.339997335464536,240.0,244.3333333333333,237.0,157.0,1.4142135623730951,5486214049,0
726.0,3.07,147,164,9,6,149,1.7,137,25.3,165,146.0,7.833262411026455,202.96366669923955,227.5,342.5,221.0,154.0,48.33218389437829,5506649793,6
710.0,2.61,128,145,13,8,161,1.37,92,10.0,172,128.0,0.0,0.0,272.0,272.0,272.0,161.0,0.0,5929865154,0
510.2,2.15,138,149,10,8,162,1.56,80,18.8,222,144.0,6.48074069840786,9.0,238.0,238.0,229.0,161.0,1.247219128924647,6159241251,0
808.0,3.1,140,153,18,83,161,1.43,123,15.7,174,142.0,5.024937810560445,6.548960901462833,260.0,260.6666666666667,253.0,161.0,1.0897247358851685,5771383484,0
869.0,3.22,132,147,24,24,159,1.4,146,26.3,169,137.0,8.042853971072706,24.26245384677046,259.0,272.0,251.0,159.0,1.299038105676658,5402514887,0
1475.0,4.95,152,176,24,27,158,1.28,269,18.8,222,151.0,12.457929201917947,3.32264954516723,295.0,297.6,295.0,157.0,2.3664319132398464,5787350352,0
1015.0,4.02,139,152,29,27,161,1.47,158,15.3,178,145.0,6.887670143089025,10.894379284750462,254.5,252.75,236.0,161.0,0.4898979485566356,6027803119,0
776.0,3.38,141,155,14,13,157,1.67,135,23.9,169,141.0,8.06473806146238,7.730459236035076,228.0,231.2,224.0,157.0,1.8547236990991405,5543593517,0
798.0,3.07,141,159,66,4,164,1.41,159,24.0,180,147.5,10.594810050208546,0.816496580927726,260.0,260.0,259.0,162.5,1.7853571071357126,5283004420,0
545.9,2.02,152,166,24,21,155,1.43,109,18.5,167,157.0,6.164414002968976,1.5,269.5,269.5,268.0,156.0,1.247219128924647,5732079012,0
815.0,3.02,129,144,12,9,160,1.39,134,24.1,172,141.0,9.604165762834375,29.34280150224242,254.0,258.0,223.0,161.0,0.8,5282965142,6
627.0,2.47,133,143,27,32,162,1.46,89,20.0,172,133.0,0.816496580927726,26.5,259.5,259.5,233.0,162.0,1.632993161855452,5843516309,6
755.0,3.09,141,163,12,10,157,1.57,126,16.3,163,144.0,12.1937483982572,10.33870827951388,240.0,244.66666666666663,235.0,157.0,1.0897247358851685,5955705349,0
743.0,3.09,162,171,4,5,159,1.57,190,29.7,170,166.5,7.224091638399945,9.030811456096044,240.0,241.3333333333333,231.0,160.0,1.4142135623730951,5153215633,6
642.0,2.09,147,166,16,12,149,1.28,105,15.4,236,153.0,7.446853114019045,84.0776757264112,255.5,262.6666666666667,163.0,171.0,20.08443714383392,5785590071,7
513.9,2.02,134,144,5,4,160,1.48,86,21.0,171,138.0,5.354126134736337,3.0,255.0,255.0,252.0,160.0,0.816496580927726,5431846852,0
1802.0,7.34,139,158,51,63,156,1.56,276,11.8,173,140.5,8.757139944068497,11.86832519175064,241.0,246.0,231.0,156.0,1.984313483298443,6436197983,0
4829.0,20.46,143,158,97,86,159,1.6,700,11.7,176,145.0,8.662479365218394,5.8395205282625735,236.5,236.0,225.0,159.0,1.955282396918839,6384531909,0
949.0,3.28,140,160,73,5,154,1.38,147,17.6,198,139.0,10.825317547305485,10.656244908763853,279.0,283.3333333333333,273.0,161.5,33.50373113550191,5800706871,0
657.0,2.82,145,160,31,25,157,1.64,117,26.1,172,148.0,6.342099196813483,4.9216076867444665,233.0,232.3333333333333,226.0,159.0,3.858612300930076,5621162320,0
1024.0,3.52,137,156,65,32,160,1.29,153,19.6,170,140.5,7.582875444051551,8.916277250063503,288.0,289.0,279.0,160.0,1.0,5785589510,0
705.0,3.08,138,150,21,13,160,1.64,109,10.5,174,138.5,2.384848003542364,8.584142356694699,226.5,227.75,217.0,160.0,1.0897247358851685,6230967495,6
963.0,3.8,139,157,21,16,145,1.58,143,19.4,205,136.0,10.155579868679869,282.12649534384394,235.5,329.125,141.0,147.0,32.43454948045371,6027806272,6
1995.0,8.02,138,153,73,60,155,1.55,293,15.1,226,140.0,7.859884081701064,12.23149111923808,248.0,248.875,230.0,155.0,1.4142135623730951,6436203223,0
476.0,1.73,141,148,1,2,156,1.4,84,20.2,163,141.5,1.5,12.5,273.5,273.5,261.0,156.0,1.0,5506649628,0
1899.0,7.74,144,157,30,63,155,1.58,310,14.3,173,146.0,7.069962871189636,8.199657005021612,248.0,245.375,227.0,155.0,1.7320508075688772,6436205881,0
915.0,4.06,149,175,6,5,154,1.69,150,10.0,239,146.5,8.274794391537606,93.96467421323824,177.0,249.2,170.0,157.0,39.46623029038032,5758131849,3
1017.0,4.02,138,147,13,11,159,1.49,181,24.0,175,138.0,5.775811631277461,8.381527307120106,257.0,252.5,238.0,158.0,1.019803902718557,5378392566,0
1070.0,3.96,131,156,22,24,158,1.41,144,13.9,174,134.0,10.533755265810951,14.20167243672378,270.5,269.75,249.0,158.0,1.4142135623730951,5815850411,0
814.0,3.01,139,146,14,16,160,1.38,155,20.5,173,142.5,3.59687364248454,13.798846446906571,261.0,264.1428571428572,243.0,161.5,1.0532687216470449,5219209498,0
741.0,3.14,141,151,4,5,158,1.61,132,24.0,169,146.0,6.675327707311454,13.057564857200596,233.5,231.0,212.0,159.0,3.4985711369071804,5466931495,0
836.0,3.46,147,155,8,5,160,1.56,144,10.3,165,150.0,4.242640687119285,13.497684986693088,237.0,238.75,222.0,162.0,1.743559577416269,6159254725,0
1137.0,4.4,156,186,7,3,160,1.45,280,25.8,225,157.0,15.431749378760946,30.447331574376104,257.0,266.6,233.0,163.0,4.740487551109297,5057202330,6
756.0,3.09,138,152,7,5,161,1.53,117,14.4,230,143.5,7.822243923581007,14.352700094407323,252.0,245.0,225.0,159.5,1.6393596310755,6059225749,0
4000.0,16.02,147,162,111,107,158,1.52,661,17.6,175,148.0,5.31434046076011,13.521828417414564,246.5,249.6875,229.0,158.0,1.7149858514250884,5732079594,0
879.0,2.99,129,140,5,66,157,1.3,145,27.7,169,133.0,5.185449728701348,13.199326582148888,291.0,293.6666666666667,279.0,155.0,2.8284271247461903,5291844903,0
885.0,3.53,144,163,18,14,158,1.51,150,14.5,239,145.5,7.1545440106270926,10.084022015049351,246.0,249.25,239.0,159.0,1.7853571071357126,6219133408,0
741.0,2.73,143,157,22,21,154,1.43,141,22.2,167,145.0,6.97614984548545,27.47119703738202,257.0,269.0,243.0,154.0,0.4714045207910317,5453195008,6
719.0,3.02,143,154,6,5,158,1.6,145,28.3,169,144.5,3.5355339059327378,6.018490028422596,241.0,238.3333333333333,230.0,157.5,38.854697270729055,5352789974,0
741.0,3.04,133,153,8,7,153,1.57,109,22.7,229,132.0,7.655063683601855,79.49702999343924,174.0,238.3333333333333,162.0,159.5,19.940912717325656,5575930519,3
1001.0,3.64,134,147,17,20,144,1.46,149,23.6,231,140.0,7.643935639846512,80.28754573406762,237.0,247.9,167.0,156.0,19.65192985707608,5575930386,3
447.1,1.95,139,147,5,3,166,1.57,87,22.1,174,139.0,3.0,10.5,229.5,229.5,219.0,165.5,0.5,5023846781,6
664.0,2.52,134,143,28,29,160,1.43,93,16.8,230,134.0,1.247219128924647,23.79075450674064,252.0,259.0,234.0,159.0,2.449489742783178,5875573012,0
1066.0,4.03,104,141,12,9,161,1.41,87,13.5,170,96.0,16.387800340497197,6.722164829874376,263.5,265.25,259.0,161.0,1.095445115010332,5932760407,6
1042.0,3.64,151,175,8,7,133,1.57,220,22.9,239,158.0,12.0600077521637,93.68427325627049,257.0,266.9166666666667,166.0,156.0,40.27508957453337,5234593539,3
1095.0,3.86,138,152,36,33,158,1.33,169,19.5,217,139.0,6.317963807008288,13.92838827718412,268.0,272.0,256.0,160.0,19.03286631067428,5819303465,0
691.0,2.77,120,165,33,29,156,1.54,83,16.0,169,110.0,23.697163449568293,17.326921891156037,254.0,247.66666666666663,224.0,155.0,3.0912061651652345,5671215344,6
591.3,2.35,137,144,19,25,158,1.51,86,13.7,167,137.0,2.0548046676563256,6.5,254.5,254.5,248.0,159.0,2.0548046676563256,5875589979,0
750.0,3.01,137,157,7,2,156,1.55,132,25.7,172,144.5,11.797775213996918,8.806563209081938,254.0,249.3333333333333,237.0,156.5,1.479019945774904,5438928707,0
1078.0,4.0,137,154,17,19,161,1.39,160,14.0,172,141.0,7.054076835419359,20.25462910052909,261.5,269.5,252.0,161.0,0.9797958971132712,5929864908,0
632.0,2.58,144,160,2,1,161,1.52,140,24.4,172,153.0,8.56971411425142,19.32614809008769,229.0,234.0,215.0,162.0,0.9797958971132712,5126773105,0
779.0,3.01,144,157,9,9,155,1.49,142,24.2,173,147.5,6.722164829874376,23.6267268622258,244.0,258.6666666666667,240.0,155.0,24.40671014290947,5543601626,0
2866.0,11.11,145,167,80,71,151,1.53,460,9.1,221,149.5,8.912163972159998,100.64348256414678,251.0,260.6896551724138,148.0,156.5,19.53958944183719,6436199382,5
864.0,3.46,134,150,15,2,158,1.53,117,15.2,198,130.0,6.013318551349163,20.57911562725668,253.0,262.0,245.0,157.0,25.12687803926305,5758131511,0
657.0,2.49,131,146,16,14,133,1.62,113,23.0,205,133.0,11.55230636335988,152.75551544870646,250.5,284.95,136.0,161.0,35.91038228083287,5123302441,7
1066.0,4.13,140,158,7,4,158,1.47,182,22.4,172,141.0,6.711184694225008,5.873670062235365,256.5,259.0,254.0,158.0,0.4898979485566356,5543591124,0
758.0,3.13,135,146,4,3,158,1.57,126,25.3,167,139.5,7.3824115301167,8.524474568362947,249.0,244.0,232.0,158.0,0.8660254037844386,5434163318,0
731.0,3.01,137,146,4,1,159,1.56,113,17.8,169,141.5,5.873670062235365,9.741092797468305,247.0,243.3333333333333,230.0,158.5,0.5,5995986525,0
855.0,3.3,139,156,20,14,153,1.47,122,5.5,183,144.0,7.048936089935842,78.08151011745497,265.0,253.66666666666663,165.0,158.5,12.329672880224088,6089557779,6
743.0,3.02,142,151,25,34,158,1.54,130,22.1,169,146.0,5.11737237261468,15.3260852434302,243.0,246.66666666666663,230.0,158.0,1.299038105676658,5712875361,0
